Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.5624922396703
	Epoch 2 complete! 	Average Loss:  119.18166628625835
	Epoch 3 complete! 	Average Loss:  113.52587644446473
	Epoch 4 complete! 	Average Loss:  111.1298325496922
	Epoch 5 complete! 	Average Loss:  109.63810080603089
Finish!!
         27520804 function calls (27477413 primitive calls) in 117.845 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 zipfile.py:2171(CompleteDirs)
        1    0.000    0.000    0.000    0.000 zipfile.py:2220(FastLookup)
        1    0.000    0.000    0.000    0.000 zipfile.py:2239(Path)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:133(script_if_tracing)
        1    0.000    0.000    0.000    0.000 __init__.py:196(strict_fusion)
        1    0.000    0.000    0.000    0.000 _script.py:180(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 _script.py:216(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 _script.py:265(ScriptMeta)
        1    0.000    0.000    0.000    0.000 _script.py:324(_CachedForward)
        1    0.000    0.000    0.000    0.000 _script.py:329(ScriptWarning)
        1    0.000    0.000    0.000    0.000 _script.py:353(ConstMap)
        1    0.000    0.000    0.000    0.000 _script.py:414(RecursiveScriptClass)
        1    0.000    0.000    0.000    0.000 _script.py:487(ScriptModule)
        1    0.000    0.000    0.000    0.000 _script.py:563(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 _script.py:893(_get_methods)
        1    0.000    0.000    0.000    0.000 _script.py:1478(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 _script.py:1506(_ScriptProfileTable)
        1    0.000    0.000    0.000    0.000 _script.py:1534(_ScriptProfile)
        1    0.000    0.000    0.021    0.021 _script.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _recursive.py:119(SourceContext)
        1    0.000    0.000    0.000    0.000 _recursive.py:354(__init__)
        1    0.000    0.000    0.000    0.000 _recursive.py:350(ConcreteTypeStore)
        1    0.000    0.000    0.012    0.012 _recursive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:102(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:115(NotSupportedError)
        1    0.000    0.000    0.000    0.000 frontend.py:119(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 frontend.py:132(FrontendTypeError)
        1    0.000    0.000    0.000    0.000 frontend.py:311(Builder)
        1    0.000    0.000    0.000    0.000 frontend.py:519(WithItemBuilder)
        1    0.000    0.000    0.000    0.000 frontend.py:531(StmtBuilder)
        1    0.000    0.000    0.000    0.000 frontend.py:682(ExprBuilder)
        1    0.000    0.000    0.008    0.008 frontend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dataclass_impls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:153(JitTypeTraceStoreLogger)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:158(__init__)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:157(JitTypeTraceStore)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:161(JitTypeTraceConfig)
        1    0.000    0.000    0.002    0.002 _monkeytype_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotations.py:28(Module)
        1    0.000    0.000    0.000    0.000 annotations.py:40(EvalEnv)
        1    0.000    0.000    0.002    0.002 annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:18(__init__)
        1    0.000    0.000    0.000    0.000 _state.py:23(parse_env)
        1    0.000    0.000    0.000    0.000 _state.py:12(EnabledProxy)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ops.py:41(PyOperatorABC)
        1    0.000    0.000    0.000    0.000 _ops.py:112(PyOperator)
        1    0.000    0.000    0.000    0.000 _ops.py:223(OpOverload)
        1    0.000    0.000    0.000    0.000 _ops.py:363(OpOverloadPacket)
        1    0.000    0.000    0.000    0.000 _ops.py:464(_OpNamespace)
        1    0.000    0.000    0.000    0.000 _ops.py:524(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:523(_PyOpNamespace)
        1    0.000    0.000    0.000    0.000 _ops.py:532(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:529(_Ops)
        1    0.000    0.000    0.000    0.000 _builtins.py:114(_gen_torch_functional_registered_ops)
        1    0.000    0.000    0.001    0.001 _builtins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:141(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:140(CudnnModule)
        1    0.000    0.000    0.000    0.000 _check.py:9(AttributeTypeIsSupportedChecker)
        1    0.000    0.000    0.000    0.000 _check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _serialization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classes.py:6(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 _classes.py:21(__init__)
        1    0.000    0.000    0.000    0.000 _classes.py:18(_Classes)
        1    0.000    0.000    0.000    0.000 _classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:28(context)
        1    0.000    0.000    0.000    0.000 _trace.py:75(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 _trace.py:290(TracingCheckError)
        1    0.000    0.000    0.000    0.000 _trace.py:548(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 _trace.py:547(TracerWarning)
        1    0.000    0.000    0.000    0.000 _trace.py:1027(TracedModule)
        1    0.000    0.000    0.000    0.000 _trace.py:1118(TopLevelTracedModule)
        1    0.000    0.000    0.001    0.001 _trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _async.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomposition_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _freeze.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:4(_InsertPoint)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:9(ExportTypes)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:18(SymbolicContext)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:43(RuntimeTypeCheckState)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:24(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:17(_InternalGlobals)
        1    0.000    0.000    0.000    0.000 _beartype.py:38(_create_beartype_decorator)
        1    0.000    0.000    0.001    0.001 _beartype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jit_utils.py:21(GraphContext)
        1    0.000    0.000    0.001    0.001 jit_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registration.py:64(OverrideDict)
        1    0.000    0.000    0.000    0.000 registration.py:123(_SymbolicFunctionGroup)
        1    0.000    0.000    0.000    0.000 registration.py:210(__init__)
        1    0.000    0.000    0.000    0.000 registration.py:202(SymbolicRegistry)
        1    0.000    0.000    0.001    0.001 registration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:53(JitScalarType)
        1    0.000    0.000    0.000    0.000 _type_utils.py:181(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:204(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:249(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _type_utils.py:1(<module>)
        1    0.001    0.001    0.005    0.005 symbolic_opset9.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset7.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset8.py:1(<module>)
        1    0.000    0.000    0.001    0.001 symbolic_opset10.py:1(<module>)
        1    0.000    0.000    0.001    0.001 symbolic_opset11.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset12.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:26(_apply)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:23(_apply_params)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:407(_reduce_op_symbolic)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:422(_reduce_with_dtype)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset14.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset15.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset16.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset17.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hub.py:114(_get_torch_home)
        1    0.000    0.000    0.090    0.090 hub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
        1    0.000    0.000    0.000    0.000 request.py:426(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:605(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:624(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:645(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:791(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:834(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:898(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:908(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.001    0.001 request.py:939(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1050(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1061(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1080(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1226(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1244(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1256(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1374(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1383(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1398(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1416(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1474(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1531(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1588(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1641(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1694(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2139(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2392(ftpwrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 client.py:108(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:176(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:239(HTTPResponse)
        1    0.000    0.000    0.000    0.000 client.py:789(HTTPConnection)
        1    0.000    0.000    0.000    0.000 client.py:1398(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1459(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1464(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1467(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1470(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1475(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1478(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1481(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1495(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1498(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1501(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1504(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1507(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1514(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1519(RemoteDisconnected)
        1    0.000    0.000    0.028    0.028 client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.012    0.012 feedparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
